batch_id,diameter
19,49.79938976405708
19,50.11204624090521
19,50.0062962003909
19,50.048838049274416
19,49.613495108072264
19,50.012255087129475
19,50.248999145622726
19,50.72557180389752
19,50.4796354130426
19,51.07659122875578
19,49.616326218555976
19,50.436160318360336
19,50.09167100286918
19,51.09490146660884
19,49.595850857322425
20,49.58013907890961
20,49.70030367727799
20,48.9380521378451
20,49.73712248915962
20,49.620433669223154
20,50.0751968932381
20,50.17087798788858
20,50.938085419607944
20,50.47521191909303
20,49.7115481721688
20,49.55079266432582
20,50.245959585753255
20,49.33988339648968
20,50.915729382927175
20,50.58972006036064
20,49.765412173947645
20,49.14343273545456
20,50.67693618708271
20,49.94273007737369
20,50.61890815598673
21,49.20278617060281
21,49.70031248852311
21,50.00262184985909
21,50.02349029688237
21,49.774967264260376
21,50.311424966173746
21,49.4661897853087
21,49.92881025748935
21,50.06014781585595
21,50.257219417029376
21,50.35580743904445
21,49.437678954081065
21,49.23294291463219
21,50.638838410949255
21,50.166157005989795
21,49.62575673172172
21,50.775575987761265
21,50.05783731714643
21,50.589648592031914
21,50.03375924070505
22,51.03037396244099
22,50.8776704212216
22,49.87551792576046
22,50.48578547547718
22,50.32268797479257
22,50.68431577876618
22,49.517538269709945
22,50.34302572999922
22,50.529212243424794
22,49.120630256788445
22,49.40837074366711
22,48.98038391111995
22,49.865296582777724
22,50.35877112789798
22,50.751178526048015
22,50.037047390209885
22,50.81430777278565
22,49.30994927089255
22,49.148308780322424
22,49.97222615055169
23,50.192032724469655
23,49.983652625952956
23,48.966278949980065
23,49.955439980243604
23,49.347765249747575
23,50.33483627441502
23,50.18329912304842
23,49.53006010683632
23,49.74306654133165
23,49.470393239055525
23,49.96866045136341
23,50.47757116025062
23,49.50713697683223
23,50.25202325775892
23,49.73487119081378
23,49.60356358386883
23,49.94648482002272
23,49.48237883879031
23,49.72317534732641
23,49.401061053705575
24,50.98236256645819
24,50.01763177598586
24,49.65013724600371
24,50.10698995536711
24,49.943835975154585
24,49.88951520023339
24,50.30708335002171
24,50.37875385502365
24,49.73474942619474
24,49.71209087967766
24,49.86247415142418
24,48.849039417632206
24,49.24240446890072
24,50.683437133722265
24,50.822483856750644
24,49.875481980221814
24,50.28827848152788
24,50.155625077271765
24,51.53944040422762
24,50.55978745571729
25,49.93604120425962
25,49.522229779699785
25,49.19677683987121
25,50.10173181793361
25,49.621824627357846
25,49.288873145201165
25,49.676713557878735
25,49.4592259981928
25,50.84357081753628
25,50.44081987847473
25,49.996013679341694
25,50.73997206944502
25,50.03868415382381
25,49.56935789933587
25,50.76156203863483
25,50.269455021842326
25,49.48137692283677
25,49.9048306609582
25,49.56219087330762
25,49.30860013451783
26,50.46308877376582
26,50.95470832023506
26,49.30071621309043
26,50.28148461834529
26,49.674678715439086
26,49.756437308117654
26,49.70380303788057
26,49.56800461516009
26,50.02426081397241
26,49.584524941794484
26,50.13522841288992
26,49.97488094527543
26,49.880525976566794
26,49.5462181689792
26,49.71161433471583
26,50.37769561291288
26,50.25045859381219
26,49.511222377600724
26,50.049666152714614
26,50.37569356168589
27,49.165297359439315
27,50.27168009618997
27,49.66868812052708
27,50.28529933429658
27,49.61837042172874
27,49.09755894966774
27,49.18622878105842
27,50.02404247333069
27,50.12986125086074
27,49.54784168744779
27,50.319296229388684
27,49.16923996886552
27,49.96696010067634
27,49.39449190011877
27,49.67408194609892
27,50.02369933565821
27,49.56979331735803
27,49.80772222788509
27,50.50314640460722
27,49.711554065238424
28,50.41784605603257
28,49.435146572671194
28,50.26490208895764
28,50.72078431032895
28,48.76417774993636
28,49.60155237226476
28,50.28853606359027
28,49.898477306978506
28,50.18557293668565
28,49.69800740664209
28,50.04329489373645
28,49.92216138230396
28,50.5838910308299
28,50.12721042165061
28,50.1688013310376
28,49.79406151693877
28,49.75619688796375
28,49.78372090609019
28,50.19722607118915
28,49.78950775958987
29,50.14488742844821
29,51.037700399322716
29,50.435562351715845
29,49.83698823391608
29,50.60060696108197
29,49.79596231348923
29,48.98093773241107
29,49.4959568445413
29,49.06460403948707
29,49.82424325797935
29,50.00920918959478
29,50.83821865613764
29,50.16346368688208
29,49.89044973559557
29,50.41470279059175
29,48.89443234549606
29,50.11780727905428
29,50.38543259694348
29,49.26070687711008
29,50.57187702160346
30,50.16924820374721
30,49.7923560430496
30,50.31639093305314
30,51.135346428902196
30,50.09093312752925
30,50.12411029315017
30,49.77031955022988
30,49.575077815267605
30,50.415167908272124
30,49.571958087045566
30,50.03578311860969
30,49.76117127661744
30,50.239489912873196
30,50.166831052643474
30,50.51876997212895
30,49.74499180057263
30,49.86506253235331
30,49.51061814210885
30,49.777853369961946
30,50.18865024652243
